TextoBreveMedicamento,maxcod
ACENOCUMAROL 4mg COM,10000001
ACETAZOLAMIDA 250mg COM,10000003
ACICLOVIR 250mg INY,10000004
ACICLOVIR 400mg/5mL SUSP ORAL,10000005
ACICLOVIR 800mg COM,10000006
AC. ACETIL SALICILICO 100-125mg COM/MCAP,10000007
ACIDO FOLICO 10mg COM,10000008
ACIDO FOLICO 5mg/mL GOT ORAL,10000009
ACIDO FUSIDICO 2 g/100 g CREM DER,10000010
ACT TISULAR PLASMINOGENO 50mg INY,10000015
ADALIMUMAB 40mg INY,10000016
ADENOSINA 6mg/2mL INY,10000017
ADRENALINA 1mg INY,10000018
ALBENDAZOL 400mg SUSP,10000019
ALBUMINA HUMANA 20% INY,10000020
ALENDRONATO 70mg CAP/COM,10000021
"ALFACALCIDOL (Vit. D3) 0,25mcg CAP/COM",10000023
ALFAMETIL DOPA 500mg COM,10000024
"ALFENTANILO 0,5mg/mL INY",10000025
ALLOPURINOL 300mg COM,10000026
"ALPRAZOLAN 0,5mg COM",10000027
AMANTADINA 100mg COM,10000028
AMIKACINA 500mg INY,10000029
AA ESENC Y NO ESENC 90% (+) POL P/REC,10000030
AMIODARONA 200mg COM,10000032
AMIODARONA 150mg INY,10000033
AMITRIPTILINA 25mg COM,10000034
AMLODIPINA 10mg COM,10000035
AMOXICILINA 500mg/5ml POL P/REC,10000036
AMOXICILINA 500mg CAP/COM,10000037
AMOXICILINA+SULBACTAM 1000mg+500mg INY,10000038
AMOXI+SULBAC 1000+125 a 250mg (5 mL) POL,10000039
AMOXICILINA + SULBACTAM 875mg+125mg COM,10000040
AMPICILINA 1g INY,10000041
ANFOTERICINA B 50mg INY,10000042
ANFOTERICINA B LIPOSOMAL 50mg INY,10000043
"ANTAZOLINA+TETRAZOLINA 0,5%+0,4% COL",10000044
ANTIGRIPAL (Formula Mínima) COM,10000046
ANTIHEMORROIDAL CON CORTISONA CRM/POM,10000047
ATENOLOL 100mg COM,10000049
ATORVASTATINA 40mg COM,10000050
ATRACURIO 10mg/mL INY,10000051
ATROPINA 1mg INY,10000052
AZITROMICINA 500mg COM,10000053
AZATIOPRINA 50mg COM,10000054
BETAHISTINA 24mg COM,10000057
"BETAMETASONA 0,50mg/mL GOT ORAL",10000058
"BETAMETASONA 0,1 % CREM",10000059
BICALUTAMIDA 50mg COM,10000062
BIPERIDENO CLORHIDRATO 2mg COM,10000063
BISACODILO 5mg COM/GRA,10000064
"BRIMONIDINA 0,02 COL",10000067
IPATROPIO+FENOTEROL 0.020+0.050 mg AER,10000068
"BUPIVACAINA C/ EPINEFRINA 0,005 mg INY",10000069
"BUPIVACAINA HIPERBARICA 0,005 mg INY",10000070
"BUPIVACAINA S/ EPINEFRINA 0,0075 mg INY",10000071
Bupivacaina Sin Epinefrina,10000072
BUTIL BROMURO DE HIOSCINA 20mg INY,10000073
"CABERGOLINA 0,5mg COM",10000075
CALCIO CO3 + VITD3 500mg+400 UI COM,10000076
CARBAMAZEPINA 200mg COM,10000078
CARBAMAZEPINA 20mg/mL JBE SUSP,10000079
"CARVEDILOL 12,5mg COM",10000084
CEFALEXINA 500mg/5mL POL P/REC,10000085
